order_id,customer_id,product,category,quantity,price_per_unit,order_date,country
1330,C063,Tablet,Electronics,5,59.91,2025-04-25 19:58:58.627298,Spain
1331,C062,Smartphone,Electronics,1,1039.45,2024-12-18 12:09:46.031238,France
1332,C130,Textbook,Books,5,357.74,2024-12-09 20:22:05.379588,Italy
1333,C010,Sneakers,Clothing,3,1185.83,2024-11-05 00:22:40.605970,Germany
1334,C039,Textbook,Books,5,241.66,2025-01-02 13:53:33.713342,Netherlands
1335,C058,Coffee Maker,Home,3,1580.0,2025-04-02 17:56:42.323926,Netherlands
1336,C131,Laptop,Electronics,1,1227.36,2024-12-25 23:07:02.431912,Germany
1337,C086,Textbook,Books,1,341.95,2024-12-12 14:12:34.229258,Italy
1338,C098,Coffee Maker,Home,4,342.49,2024-12-29 01:29:25.701859,Spain
1339,C149,Textbook,Books,4,1024.1,2024-11-02 16:36:56.475029,Italy
1340,C107,Vacuum Cleaner,Home,1,854.62,2025-04-01 13:12:12.640327,Italy
1341,C161,Coffee Maker,Home,5,1643.12,2024-11-15 11:02:19.939201,Germany
1342,C010,T-Shirt,Clothing,2,555.12,2025-01-24 01:20:06.795388,Italy
1343,C008,Laptop,Electronics,2,1634.29,2025-01-17 02:44:10.937443,France
1344,C131,Textbook,Books,3,436.88,2024-11-19 12:35:03.613327,France
1345,C047,Jeans,Clothing,3,621.99,2024-12-03 09:54:22.012044,Netherlands
1346,C088,Vacuum Cleaner,Home,3,302.62,2025-02-14 08:51:37.531851,Germany
1347,C007,Smartphone,Electronics,3,1245.24,2024-10-30 11:42:35.255535,Germany
1348,C149,Laptop,Electronics,4,690.96,2024-11-05 22:26:25.628795,Italy
1349,C127,Jeans,Clothing,4,1726.92,2024-11-22 00:07:36.110624,France
1350,C123,Headphones,Electronics,3,323.64,2025-01-03 21:44:38.867237,Spain
1351,C034,Comic,Books,5,1239.2,2024-11-13 18:23:41.824020,Spain
1352,C165,T-Shirt,Clothing,5,1476.26,2025-03-14 09:35:22.992804,Netherlands
1353,C166,Vacuum Cleaner,Home,4,1794.51,2024-11-17 20:29:59.816313,France
1354,C152,Textbook,Books,5,960.89,2024-12-27 11:21:59.506673,Netherlands
1355,C046,Laptop,Electronics,3,1287.44,2024-11-30 06:36:30.542080,Spain
1356,C033,Vacuum Cleaner,Home,5,1697.73,2025-02-22 13:04:03.041895,Germany
1357,C126,Coffee Maker,Home,1,590.05,2025-04-14 14:43:36.864076,Italy
1358,C017,Blender,Home,3,1851.81,2024-12-30 14:15:19.756152,France
1359,C069,Comic,Books,3,1580.88,2025-04-03 12:37:04.741932,Netherlands
1360,C066,Air Purifier,Home,4,264.81,2025-03-27 08:30:44.871415,Netherlands
1361,C033,Tablet,Electronics,1,763.36,2025-03-19 06:34:19.291623,Netherlands
1362,C153,Jacket,Clothing,4,885.69,2024-11-08 11:39:27.301047,Italy
1363,C078,T-Shirt,Clothing,1,239.54,2024-12-17 18:19:49.414494,Italy
1364,C087,Tablet,Electronics,4,1354.35,2024-12-03 06:19:58.900399,Germany
1365,C103,Blender,Home,4,1999.33,2025-02-08 18:19:59.362569,Netherlands
1366,C099,Coffee Maker,Home,5,660.46,2024-11-17 18:20:28.016342,Netherlands
1367,C109,Vacuum Cleaner,Home,5,1058.12,2024-11-02 22:49:03.968364,Netherlands
1368,C062,Blender,Home,5,1666.56,2025-03-18 16:23:44.253890,France
1369,C092,Smartphone,Electronics,5,979.8,2025-03-13 19:11:15.229665,Netherlands
1370,C131,Tablet,Electronics,5,1017.33,2025-01-03 21:06:59.544280,Netherlands
1371,C044,Sneakers,Clothing,2,120.18,2025-04-21 23:39:07.801016,Italy
1372,C165,Textbook,Books,1,1513.19,2025-04-10 22:08:38.202013,Netherlands
1373,C109,Air Purifier,Home,3,1388.93,2025-01-29 07:03:23.845815,France
1374,C117,Comic,Books,5,915.97,2024-11-07 03:11:59.048116,Italy
1375,C001,Comic,Books,3,1069.06,2025-03-05 15:23:16.416643,Italy
1376,C154,Textbook,Books,1,1933.02,2025-04-17 17:20:51.893764,France
1377,C131,Textbook,Books,1,624.62,2025-03-27 11:27:21.381418,France
1378,C027,T-Shirt,Clothing,5,874.63,2025-04-21 06:11:33.293901,France
1379,C070,Textbook,Books,4,122.79,2025-03-06 02:32:03.259240,Netherlands
1380,C156,Novel,Books,2,1808.1,2024-12-04 18:38:48.939115,Germany
1381,C153,T-Shirt,Clothing,3,1856.8,2025-04-09 05:32:48.163672,Netherlands
1382,C017,Novel,Books,5,1801.64,2025-03-09 22:37:49.093343,France
1383,C158,T-Shirt,Clothing,3,1242.11,2025-04-01 08:53:06.400226,France
1384,C007,Comic,Books,5,291.17,2024-12-18 17:15:21.452000,Netherlands
1385,C123,Laptop,Electronics,1,563.49,2025-04-29 22:27:13.273005,Italy
1386,C097,Tablet,Electronics,4,1636.94,2024-12-08 04:50:20.470237,France
1387,C179,Jeans,Clothing,2,1806.16,2025-01-27 16:34:01.956995,Spain
1388,C013,Blender,Home,5,1352.52,2024-11-18 05:03:15.716407,Italy
1389,C082,Biography,Books,1,1108.65,2024-11-30 12:03:44.524875,Germany
1390,C198,T-Shirt,Clothing,5,289.81,2025-01-09 12:34:31.906541,Germany
1391,C161,Headphones,Electronics,3,1817.91,2024-12-08 14:48:49.850606,Italy
1392,C154,Biography,Books,4,1609.94,2025-01-23 23:59:06.191009,Germany
1393,C065,T-Shirt,Clothing,2,1978.77,2024-11-23 13:31:36.904445,France
1394,C148,Sneakers,Clothing,4,629.36,2024-12-20 11:09:13.648721,Spain
1395,C052,Sneakers,Clothing,4,1618.97,2025-02-05 13:40:14.840924,Netherlands
1396,C143,Air Purifier,Home,1,460.44,2025-01-06 19:47:37.743167,Italy
1397,C172,Jeans,Clothing,2,610.34,2025-03-30 15:18:02.026020,Germany
1398,C021,Air Purifier,Home,5,925.25,2024-11-13 21:38:42.752598,Germany
1399,C120,Coffee Maker,Home,5,270.37,2025-02-12 13:06:59.535284,Italy
1400,C047,Vacuum Cleaner,Home,2,172.69,2025-01-16 16:19:33.886910,Germany
1401,C110,Headphones,Electronics,1,686.59,2025-01-02 15:40:53.062734,Italy
1402,C072,Jacket,Clothing,3,1613.85,2025-02-13 05:22:44.291070,Germany
1403,C048,Smartphone,Electronics,5,637.81,2025-01-31 02:06:44.258527,Germany
1404,C183,T-Shirt,Clothing,5,1734.63,2025-03-08 02:42:35.925730,Italy
1405,C004,Laptop,Electronics,3,265.84,2025-01-17 20:02:58.109912,Italy
1406,C010,Sneakers,Clothing,5,1593.48,2025-04-01 20:31:07.046163,France
1407,C015,Laptop,Electronics,2,975.78,2025-04-20 10:12:23.723930,Italy
1408,C083,Sneakers,Clothing,3,1708.69,2024-12-26 21:42:18.651347,Italy
1409,C090,Headphones,Electronics,3,1679.78,2025-01-18 01:04:02.472234,Spain
1410,C055,Biography,Books,2,1941.33,2024-11-24 14:43:52.187556,France
1411,C160,T-Shirt,Clothing,3,1412.53,2025-01-27 12:18:51.521284,Spain
1412,C092,Jeans,Clothing,5,58.53,2025-03-08 15:20:35.064045,Germany
1413,C134,Blender,Home,3,1534.78,2025-02-06 19:31:13.153169,Germany
1414,C166,Smartphone,Electronics,2,566.69,2024-11-15 23:55:32.238607,Spain
1415,C149,Smartphone,Electronics,5,823.15,2025-03-27 12:37:01.085719,Germany
1416,C037,Jeans,Clothing,2,198.15,2024-12-02 03:04:31.535552,Spain
1417,C038,Headphones,Electronics,2,685.5,2025-02-23 14:38:47.767887,Spain
1418,C181,Vacuum Cleaner,Home,5,722.53,2025-04-07 07:20:35.324712,France
1419,C027,Vacuum Cleaner,Home,4,1075.54,2024-11-21 22:10:19.521087,Netherlands
1420,C079,Headphones,Electronics,2,375.66,2024-11-21 00:02:41.780361,Italy
1421,C104,Jacket,Clothing,1,1969.24,2025-04-06 12:31:02.435354,Italy
1422,C016,Biography,Books,5,259.23,2025-01-02 09:31:12.345014,Netherlands
1423,C196,Coffee Maker,Home,5,1505.64,2024-12-24 23:24:58.633842,Netherlands
1424,C199,T-Shirt,Clothing,5,1285.17,2025-04-29 17:14:55.267517,France
1425,C146,Sneakers,Clothing,2,900.13,2024-12-09 05:37:10.742342,Netherlands
1426,C062,Biography,Books,4,1966.78,2025-03-31 17:32:48.137956,France
1427,C185,Air Purifier,Home,1,215.05,2024-12-26 05:07:23.857939,Spain
1428,C161,Biography,Books,4,1096.52,2024-12-23 07:11:32.536442,France
1429,C037,Jacket,Clothing,3,1015.02,2024-12-31 00:25:51.293991,Netherlands
1430,C160,Vacuum Cleaner,Home,3,1199.31,2025-02-25 22:46:24.630185,Germany
1431,C130,Laptop,Electronics,4,227.54,2024-11-03 03:01:48.540685,Germany
1432,C096,Biography,Books,3,1054.24,2025-04-25 21:32:58.627858,Spain
1433,C099,Tablet,Electronics,2,339.85,2024-11-25 00:24:57.330065,France
1434,C193,Headphones,Electronics,1,900.65,2025-01-27 14:41:36.640357,Italy
1435,C089,Sneakers,Clothing,5,1066.41,2024-12-04 22:37:41.296746,France
1436,C177,Vacuum Cleaner,Home,1,873.88,2025-01-10 20:44:26.423199,Germany
1437,C161,Textbook,Books,1,184.96,2024-11-28 06:44:24.447585,Netherlands
1438,C163,Headphones,Electronics,2,940.63,2025-04-09 12:01:35.753785,France
1439,C197,Smartphone,Electronics,5,950.85,2025-03-03 05:38:07.008805,Germany
1440,C088,Comic,Books,1,451.66,2024-12-01 20:54:26.326848,Germany
1441,C162,Smartphone,Electronics,4,1390.23,2024-11-28 15:20:26.371346,Spain
1442,C175,Headphones,Electronics,5,1097.55,2025-04-10 11:17:57.014623,Netherlands
1443,C076,Jeans,Clothing,3,437.0,2025-02-13 21:41:40.514319,Germany
1444,C088,Jeans,Clothing,1,1475.82,2024-12-08 22:50:05.350722,Netherlands
1445,C034,Jeans,Clothing,5,1700.32,2025-03-19 18:40:44.179571,Italy
1446,C173,Tablet,Electronics,3,1566.45,2025-02-18 22:04:57.319978,Spain
1447,C016,Laptop,Electronics,2,1695.94,2024-12-31 12:08:21.741607,France
1448,C175,Smartphone,Electronics,5,1863.58,2025-04-01 17:49:19.144860,Netherlands
1449,C010,Headphones,Electronics,5,703.35,2024-11-25 18:46:06.930441,Germany
1450,C031,Smartphone,Electronics,3,263.53,2025-02-17 15:02:57.377588,Spain
1451,C079,Coffee Maker,Home,5,1143.1,2024-11-13 14:16:13.374042,France
1452,C013,Jacket,Clothing,1,881.71,2025-03-02 13:33:13.352906,Netherlands
1453,C148,Laptop,Electronics,4,1376.33,2025-03-26 00:10:09.644598,Germany
1454,C029,Laptop,Electronics,5,912.34,2025-01-23 12:06:38.950318,France
1455,C120,Novel,Books,5,35.76,2025-01-12 23:42:16.166628,Italy
1456,C171,Jeans,Clothing,2,963.87,2025-01-28 13:12:54.380676,Italy
1457,C128,Comic,Books,5,801.98,2024-12-15 13:51:30.148866,Germany
1458,C128,Headphones,Electronics,3,185.66,2025-02-10 06:34:40.921001,France
1459,C194,Coffee Maker,Home,4,1052.23,2025-03-11 15:08:03.656260,France
1460,C183,Laptop,Electronics,3,1588.27,2025-04-03 00:58:12.963180,Germany
1461,C198,Biography,Books,1,666.16,2025-01-29 12:56:32.811969,Germany
1462,C024,Laptop,Electronics,2,1210.33,2025-02-12 04:55:32.896264,Italy
1463,C003,Laptop,Electronics,4,1737.06,2024-11-29 01:56:28.287032,Italy
1464,C150,Smartphone,Electronics,4,1165.8,2024-11-08 16:44:58.406517,Italy
1465,C025,T-Shirt,Clothing,2,338.98,2025-01-06 16:39:56.714739,Germany
1466,C134,Air Purifier,Home,4,1421.91,2024-11-18 03:10:32.498082,France
1467,C038,Jeans,Clothing,3,786.09,2025-04-06 03:41:17.411796,Spain
1468,C003,Laptop,Electronics,5,164.29,2025-03-09 22:26:43.785746,Spain
1469,C062,Sneakers,Clothing,1,42.85,2024-12-13 16:43:12.049511,France
1470,C182,Jeans,Clothing,4,1671.09,2025-01-10 21:41:03.848425,Germany
1471,C097,Novel,Books,5,969.38,2025-02-16 16:43:19.333669,Germany
1472,C119,Vacuum Cleaner,Home,3,298.89,2024-11-12 03:53:27.205237,France
1473,C134,Laptop,Electronics,2,480.06,2025-02-19 11:16:22.171451,Spain
1474,C092,Laptop,Electronics,1,1210.04,2024-11-29 10:06:50.360253,Germany
1475,C170,Smartphone,Electronics,5,979.24,2025-03-20 16:07:44.978401,Germany
1476,C145,Coffee Maker,Home,2,1190.12,2024-12-20 23:40:37.535099,Spain
1477,C122,Tablet,Electronics,2,378.47,2025-04-19 12:42:31.058503,Italy
1478,C192,Biography,Books,5,674.22,2025-04-01 10:22:46.591136,Germany
1479,C112,Tablet,Electronics,5,1268.89,2025-01-08 07:45:52.575464,Italy
1480,C178,Biography,Books,2,515.31,2025-01-21 06:55:56.958236,France
1481,C117,Novel,Books,4,1353.13,2024-12-03 15:48:54.630505,Netherlands
1482,C135,Jacket,Clothing,3,373.93,2025-02-13 07:30:02.820698,Germany
1483,C162,Blender,Home,3,208.82,2025-02-19 02:58:00.207217,Italy
1484,C168,T-Shirt,Clothing,5,142.19,2025-01-28 17:06:32.187632,Netherlands
1485,C172,Biography,Books,5,1627.44,2025-02-01 11:35:13.815860,Italy
1486,C183,T-Shirt,Clothing,4,126.15,2024-12-04 21:16:31.978554,Germany
1487,C164,Tablet,Electronics,5,1955.04,2025-01-07 11:10:03.204583,Italy
1488,C069,Blender,Home,2,1817.47,2025-03-31 13:19:38.679743,France
1489,C137,Headphones,Electronics,1,1128.06,2025-03-24 07:27:49.489261,Germany
1490,C121,Headphones,Electronics,2,999.69,2025-02-24 21:14:38.861637,France
1491,C054,Vacuum Cleaner,Home,5,1388.78,2024-12-29 21:06:03.345344,Netherlands
1492,C023,Smartphone,Electronics,1,298.9,2025-01-21 22:35:20.132290,Italy
1493,C183,Vacuum Cleaner,Home,1,210.99,2025-03-06 23:27:46.736907,Italy
1494,C153,Tablet,Electronics,1,248.8,2025-03-27 18:09:06.595245,France
1495,C028,Vacuum Cleaner,Home,4,1043.53,2025-04-14 01:54:59.339054,Italy
1496,C041,T-Shirt,Clothing,5,1488.17,2025-04-04 23:45:07.703743,Germany
1497,C160,Tablet,Electronics,5,1407.59,2025-01-03 19:48:48.165728,Germany
1498,C032,Headphones,Electronics,4,99.77,2024-12-07 14:27:39.556926,Spain
1499,C155,T-Shirt,Clothing,3,1405.33,2024-11-08 19:50:53.276579,Italy
1500,C046,Comic,Books,2,173.3,2025-03-16 23:22:18.815307,Spain
1501,C058,Novel,Books,2,1604.34,2024-11-30 15:20:25.684179,Italy
1502,C070,Coffee Maker,Home,3,1550.81,2024-11-20 06:57:50.632609,France
1503,C173,Textbook,Books,5,1468.67,2025-01-31 11:12:36.040953,Netherlands
1504,C004,Coffee Maker,Home,5,1013.15,2025-02-23 02:45:28.098469,Spain
1505,C150,Coffee Maker,Home,2,1140.51,2025-04-03 09:53:35.557899,France
1506,C092,Biography,Books,5,1159.43,2025-02-25 21:49:10.530294,Spain
1507,C052,Sneakers,Clothing,4,955.23,2024-12-09 08:16:40.584650,Germany
1508,C180,Textbook,Books,5,945.37,2025-02-28 03:28:12.455329,Spain
1509,C005,Blender,Home,1,1995.89,2025-01-03 04:20:59.979681,Germany
1510,C059,Jeans,Clothing,3,96.68,2025-02-10 10:29:36.528099,Germany
1511,C106,Smartphone,Electronics,5,482.04,2025-03-17 04:01:03.431603,Spain
1512,C183,Jacket,Clothing,2,388.43,2025-02-24 09:38:31.803962,Germany
1513,C070,Coffee Maker,Home,5,353.32,2024-12-05 14:23:58.864073,Germany
1514,C007,Jeans,Clothing,5,1829.67,2025-02-22 01:21:40.298050,Italy
1515,C166,Sneakers,Clothing,3,267.52,2025-03-12 06:42:53.992216,Spain
1516,C094,Laptop,Electronics,4,885.59,2024-12-31 19:10:45.923222,Netherlands
1517,C185,T-Shirt,Clothing,5,984.02,2024-12-27 10:34:40.065402,Italy
1518,C020,Smartphone,Electronics,3,1960.92,2025-02-16 00:35:03.510070,Germany
1519,C116,Air Purifier,Home,1,1332.61,2025-02-09 21:44:29.376964,Italy
1520,C080,Headphones,Electronics,3,1960.29,2024-12-21 16:58:03.639318,France
1521,C010,Comic,Books,4,384.01,2025-02-20 16:22:53.781984,Italy
1522,C075,T-Shirt,Clothing,3,1344.19,2024-12-27 03:54:25.651442,Germany
1523,C093,Vacuum Cleaner,Home,5,159.87,2025-03-01 14:58:22.879400,France
1524,C139,Air Purifier,Home,5,839.25,2025-01-19 14:55:39.744462,Spain
1525,C116,Smartphone,Electronics,4,137.35,2025-03-12 17:51:42.742799,Italy
1526,C010,Sneakers,Clothing,5,239.68,2025-01-30 18:57:34.246942,France
1527,C013,Laptop,Electronics,5,922.31,2024-11-28 18:50:17.955231,France
1528,C070,Sneakers,Clothing,5,335.23,2025-04-07 08:18:03.369836,Germany
1529,C061,Vacuum Cleaner,Home,3,1729.07,2024-12-06 09:42:31.780231,Italy
1530,C144,T-Shirt,Clothing,1,544.42,2024-11-06 02:37:41.144222,Italy
1531,C060,Jacket,Clothing,5,817.68,2025-04-29 11:47:22.247407,Italy
1532,C199,Textbook,Books,4,1815.72,2024-11-05 01:58:25.210423,Italy
1533,C058,Jacket,Clothing,3,866.25,2024-12-22 18:54:30.793253,Italy
1534,C138,Tablet,Electronics,4,1895.72,2025-04-18 20:25:12.407710,Netherlands
1535,C159,Comic,Books,4,761.55,2025-02-23 17:37:33.960598,Spain
1536,C128,Biography,Books,5,1782.91,2025-04-11 22:11:43.425205,Germany
1537,C014,Laptop,Electronics,4,1485.55,2024-11-17 15:41:08.075558,Spain
1538,C125,Jacket,Clothing,2,1827.48,2025-01-16 09:47:18.060969,France
1539,C051,Biography,Books,3,1049.48,2025-01-19 06:12:20.265686,Germany
1540,C047,Vacuum Cleaner,Home,4,1726.28,2025-02-20 11:48:28.179428,Netherlands
1541,C120,Air Purifier,Home,1,1286.24,2024-12-16 23:04:10.806109,Netherlands
1542,C120,Smartphone,Electronics,4,557.65,2025-02-16 00:44:29.678214,Germany
1543,C156,Vacuum Cleaner,Home,4,1402.78,2025-04-28 17:50:01.544421,France
1544,C141,Air Purifier,Home,5,155.01,2025-03-02 01:50:44.197064,Germany
1545,C184,Textbook,Books,5,1928.75,2025-03-07 07:12:02.857972,France
1546,C164,Air Purifier,Home,1,363.25,2025-04-13 23:57:39.484843,Germany
1547,C136,Laptop,Electronics,3,990.98,2024-12-20 03:33:04.347800,Italy
1548,C133,T-Shirt,Clothing,3,918.09,2025-03-05 19:55:39.710963,France
1549,C082,Sneakers,Clothing,5,1647.57,2024-11-22 01:05:35.781493,Spain
1550,C108,Comic,Books,4,514.73,2025-01-19 16:47:25.786759,France
1551,C181,Textbook,Books,1,54.56,2024-12-05 11:28:29.960342,Netherlands
1552,C090,Comic,Books,2,200.49,2024-11-09 00:52:31.991351,Germany
1553,C128,Air Purifier,Home,4,461.86,2025-04-18 16:19:04.160439,France
1554,C072,Jacket,Clothing,3,1668.48,2024-12-02 17:45:34.411268,France
1555,C048,Vacuum Cleaner,Home,1,1072.27,2025-01-16 02:20:59.289316,Netherlands
1556,C037,Comic,Books,2,1119.25,2024-12-20 11:01:19.366343,France
1557,C069,Coffee Maker,Home,4,45.67,2024-12-08 10:20:30.864534,France
1558,C127,Vacuum Cleaner,Home,3,1738.36,2025-04-07 22:28:47.193730,Spain
1559,C127,Coffee Maker,Home,1,673.28,2024-12-02 19:28:23.165029,Germany
1560,C028,Comic,Books,1,352.92,2025-04-02 02:42:14.390225,Italy
1561,C009,Headphones,Electronics,2,103.49,2024-11-04 21:00:34.505028,Italy
1562,C191,Jacket,Clothing,1,52.99,2025-03-27 21:09:04.410630,France
1563,C170,Biography,Books,3,1618.22,2024-11-10 02:26:43.478701,Spain
1564,C142,Vacuum Cleaner,Home,4,1912.2,2025-02-12 06:56:41.539746,France
1565,C127,Biography,Books,2,1278.79,2025-03-20 18:06:53.862748,Germany
1566,C118,Laptop,Electronics,4,749.45,2025-02-23 07:10:58.411209,Italy
1567,C083,T-Shirt,Clothing,3,660.03,2025-03-27 09:53:32.632293,France
1568,C079,Jacket,Clothing,1,1888.62,2025-02-21 08:24:22.327059,Italy
1569,C163,Tablet,Electronics,3,467.76,2025-03-26 11:47:06.677317,Germany
1570,C101,Jeans,Clothing,3,456.65,2024-11-21 01:29:51.707459,Spain
1571,C015,Sneakers,Clothing,5,1523.35,2024-12-06 10:51:03.002156,Spain
1572,C022,Jacket,Clothing,5,849.65,2025-03-18 09:59:16.637309,Germany
1573,C080,T-Shirt,Clothing,5,952.75,2024-12-16 17:52:30.508879,Italy
1574,C119,Jeans,Clothing,3,1972.42,2025-03-18 14:19:43.558151,Germany
1575,C142,Jeans,Clothing,2,542.26,2025-02-08 08:30:13.546605,France
1576,C050,Comic,Books,3,293.29,2024-12-23 06:58:34.981682,Netherlands
1577,C121,Tablet,Electronics,4,1013.12,2025-03-18 21:08:32.007037,Spain
1578,C034,Sneakers,Clothing,5,1149.19,2024-11-02 17:18:36.877609,Italy
1579,C145,Blender,Home,2,1746.99,2025-03-17 21:37:26.166707,France
1580,C094,Blender,Home,3,106.84,2025-04-17 01:43:13.981230,Germany
1581,C111,Headphones,Electronics,5,509.8,2024-12-08 22:58:18.733796,Italy
1582,C036,T-Shirt,Clothing,4,1610.3,2025-02-14 21:44:10.668870,Germany
1583,C200,Comic,Books,3,659.32,2025-02-25 00:46:38.214468,Germany
1584,C051,Jeans,Clothing,1,1176.41,2024-11-03 01:22:33.489692,Italy
1585,C017,Laptop,Electronics,1,1946.48,2024-11-20 06:20:08.552580,France
1586,C193,Blender,Home,1,230.19,2024-12-10 04:54:05.836195,Netherlands
1587,C083,Blender,Home,2,1259.18,2025-04-14 11:36:50.097021,Spain
1588,C116,T-Shirt,Clothing,3,1280.8,2024-11-03 04:37:54.235933,Italy
1589,C106,Novel,Books,3,463.61,2025-02-04 16:03:53.692972,Netherlands
1590,C104,Headphones,Electronics,4,1848.85,2025-01-08 04:21:15.504370,France
1591,C045,T-Shirt,Clothing,1,428.01,2025-04-17 08:08:41.112633,Italy
1592,C072,Coffee Maker,Home,2,806.14,2024-12-29 12:15:30.948357,Spain
1593,C057,Tablet,Electronics,2,120.02,2025-04-11 12:57:05.932053,Italy
1594,C018,Coffee Maker,Home,2,187.76,2024-11-28 15:47:55.191649,Italy
1595,C115,Laptop,Electronics,2,1268.11,2025-03-06 18:05:54.920786,France
1596,C152,Laptop,Electronics,3,780.37,2024-11-13 18:49:31.757073,Germany
1597,C088,Air Purifier,Home,2,595.98,2025-02-13 04:29:25.227664,Italy
1598,C029,Headphones,Electronics,3,923.24,2025-03-06 23:47:03.024791,Germany
1599,C139,Smartphone,Electronics,4,995.59,2025-01-02 05:14:01.674645,Italy
1600,C094,Laptop,Electronics,3,848.87,2024-12-10 19:06:05.942699,Germany
1601,C064,T-Shirt,Clothing,5,1806.08,2024-12-22 19:55:22.186072,Netherlands
1602,C010,Jeans,Clothing,4,556.62,2024-11-25 08:33:06.747854,France
1603,C137,Textbook,Books,2,1989.39,2025-01-10 12:21:51.339679,Netherlands
1604,C134,Textbook,Books,4,73.03,2025-04-29 08:27:52.988004,France
1605,C049,Biography,Books,4,1548.01,2025-02-15 01:17:31.890337,Spain
1606,C197,Blender,Home,5,1031.11,2025-02-17 10:16:01.781892,Germany
1607,C172,Comic,Books,5,1025.14,2025-04-08 11:27:30.544656,Italy
1608,C057,Blender,Home,4,1622.02,2024-11-26 15:38:52.207427,Germany
1609,C095,Blender,Home,3,536.98,2024-11-04 15:55:17.129455,Italy
1610,C079,Coffee Maker,Home,4,1555.0,2025-04-21 08:52:37.365725,France
1611,C021,Sneakers,Clothing,2,418.41,2025-03-21 04:50:56.734432,Germany
1612,C188,Jacket,Clothing,5,344.27,2025-02-10 11:21:49.886679,Italy
1613,C069,Air Purifier,Home,3,684.74,2025-04-11 16:59:15.839936,Italy
1614,C082,Jeans,Clothing,5,1873.05,2025-01-12 03:21:07.422987,Italy
1615,C187,Smartphone,Electronics,5,84.08,2025-03-13 02:56:22.707023,Germany
1616,C008,Jeans,Clothing,1,308.71,2024-11-03 06:42:31.127835,Germany
1617,C088,Coffee Maker,Home,3,179.22,2025-01-07 19:34:16.075458,Germany
1618,C175,Vacuum Cleaner,Home,1,967.07,2025-01-14 17:42:09.253886,France
1619,C158,Novel,Books,5,1265.58,2025-03-30 00:13:22.045439,Spain
1620,C003,Headphones,Electronics,4,1986.41,2025-03-22 03:17:32.511502,Italy
1621,C053,Biography,Books,1,1530.34,2024-11-22 02:44:41.372731,Italy
1622,C160,Air Purifier,Home,4,1467.22,2025-03-01 11:27:11.225430,Netherlands
1623,C128,Coffee Maker,Home,5,1175.22,2025-04-27 14:17:35.120313,Germany
1624,C058,Coffee Maker,Home,4,1041.92,2025-02-20 16:05:01.508334,France
1625,C176,Novel,Books,1,1384.44,2024-12-03 21:58:23.137487,France
1626,C200,Headphones,Electronics,3,1686.3,2025-01-17 14:22:10.478327,France
1627,C136,Blender,Home,2,722.89,2025-03-18 00:40:00.219683,Italy
1628,C023,Tablet,Electronics,3,914.77,2024-11-11 13:43:12.325909,Germany
1629,C079,T-Shirt,Clothing,2,1934.51,2025-01-21 13:09:27.545475,France
1630,C197,Textbook,Books,5,931.13,2025-01-11 19:33:27.677170,France
1631,C196,Headphones,Electronics,2,233.64,2025-03-20 05:05:05.984747,Netherlands
1632,C010,Sneakers,Clothing,2,1045.0,2025-03-01 16:21:38.162850,Netherlands
1633,C174,Laptop,Electronics,2,644.0,2024-11-09 16:30:02.831171,France
1634,C040,Coffee Maker,Home,4,260.59,2025-04-24 02:48:28.377478,Netherlands
1635,C013,Smartphone,Electronics,5,1999.03,2024-12-06 09:21:51.899047,France
1636,C077,Novel,Books,2,986.1,2025-03-28 17:11:45.452371,Germany
1637,C007,Headphones,Electronics,1,1206.57,2025-02-01 10:36:30.776080,Italy
1638,C007,Comic,Books,3,1295.05,2025-01-15 17:12:30.514589,Germany
1639,C177,Sneakers,Clothing,5,1425.14,2025-02-17 20:29:04.807013,France
1640,C037,Jeans,Clothing,4,1527.07,2024-11-01 02:33:38.406636,Spain
1641,C013,Jacket,Clothing,2,1319.71,2024-12-06 21:57:50.330966,Italy
1642,C107,Biography,Books,4,177.55,2025-04-15 00:38:27.899296,Italy
1643,C120,Novel,Books,2,1351.6,2025-04-24 09:41:13.198517,France
1644,C124,Vacuum Cleaner,Home,5,223.9,2025-04-14 17:34:29.086977,Netherlands
1645,C090,Blender,Home,4,1967.21,2025-01-23 23:10:07.313159,Germany
1646,C146,Textbook,Books,1,556.87,2025-04-21 09:05:18.646802,France
1647,C128,Jacket,Clothing,3,1610.52,2025-03-31 22:30:40.080004,Italy
1648,C156,Vacuum Cleaner,Home,1,1318.29,2025-02-27 07:40:58.994236,Spain
1649,C087,Laptop,Electronics,3,640.11,2024-12-14 04:27:47.104269,Italy
1650,C075,Coffee Maker,Home,1,1142.43,2025-01-24 18:54:59.732687,Germany
1651,C044,Headphones,Electronics,4,1709.91,2024-11-27 17:39:36.417494,France
1652,C160,Tablet,Electronics,1,740.83,2024-12-02 01:20:51.123538,France
1653,C194,Biography,Books,5,771.1,2024-12-18 04:18:37.526555,Netherlands
1654,C077,Coffee Maker,Home,2,309.56,2024-12-29 15:13:02.706624,Italy
1655,C174,Sneakers,Clothing,2,55.97,2025-03-30 14:43:33.905156,Italy
1656,C024,Air Purifier,Home,3,1700.65,2024-12-31 14:07:02.116695,France
1657,C082,Biography,Books,5,771.4,2025-04-12 09:59:47.976828,Italy
1658,C094,Biography,Books,4,780.69,2025-04-03 05:50:40.175739,France
1659,C055,Headphones,Electronics,1,945.3,2025-04-15 01:17:46.030004,Germany
